	vec4 y_ = floor(j - 7.0 * x_ );    // mod(j,N)

	vec4 x = x_ *ns.x + ns.yyyy;
	vec4 y = y_ *ns.x + ns.yyyy;
	vec4 h = 1.0 - abs(x) - abs(y);

	vec4 b0 = vec4( x.xy, y.xy );
	vec4 b1 = vec4( x.zw, y.zw );

	//vec4 s0 = vec4(lessThan(b0,0.0))*2.0 - 1.0;
	//vec4 s1 = vec4(lessThan(b1,0.0))*2.0 - 1.0;
	vec4 s0 = floor(b0)*2.0 + 1.0;
	vec4 s1 = floor(b1)*2.0 + 1.0;
	vec4 sh = -step(h, vec4(0.0));

	vec4 a0 = b0.xzyw + s0.xzyw*sh.xxyy ;
	vec4 a1 = b1.xzyw + s1.xzyw*sh.zzww ;

	vec3 p0 = vec3(a0.xy,h.x);
	vec3 p1 = vec3(a0.zw,h.y);
	vec3 p2 = vec3(a1.xy,h.z);
	vec3 p3 = vec3(a1.zw,h.w);

	//Normalise gradients
	vec4 norm = taylorInvSqrt(vec4(dot(p0,p0), dot(p1,p1), dot(p2, p2), dot(p3,p3)));
	p0 *= norm.x;
	p1 *= norm.y;
	p2 *= norm.z;
	p3 *= norm.w;

	// Mix final noise value
	vec4 m = max(0.6 - vec4(dot(x0,x0), dot(x1,x1), dot(x2,x2), dot(x3,x3)), 0.0);
	m = m * m;
	return 42.0 * dot( m*m, vec4( dot(p0,x0), dot(p1,x1), dot(p2,x2), dot(p3,x3) ) );
}
precision mediump float;
// input
varying vec3 Position_worldspace;
varying vec3 Normal_worldspace;
varying vec4 ShadowCoord;
varying vec3 tPosition_worldspace;
varying vec3 tNormal_worldspace;
uniform vec3 CameraPosition_worldspace;
uniform float time;

uniform sampler2D shadowMap;
struct spotLight {
	vec3 position;
	vec3 direction;
	float cutOff;
	float outerCutOff;

	float constant;
	float linear;
	float quadratic;

	vec3 ambient;
	vec3 diffuse;
	vec3 specular;
};
uniform spotLight _light;
vec3 CalcLight(spotLight light, vec3 ambient_w, vec3 diffuse_w, vec3 specular_w, float shininess_w, vec3 Norm_w, vec3 pos_w, vec3 cam_w){
	// ambient
	vec3 ambient = light.ambient * ambient_w;

	// diffuse
	vec3 norm = normalize(Norm_w);
	vec3 lightDir = normalize(light.position - pos_w);
	float diff = max(dot(norm, lightDir), 0.0);
	vec3 diffuse = light.diffuse * (diff * diffuse_w);

	// Specular
	vec3 viewDir = normalize(cam_w - pos_w);
	vec3 halfwayDir = normalize(lightDir + viewDir);
	float spec = pow(max(dot(norm, halfwayDir), 0.0), shininess_w);
	vec3 specular = light.specular * (spec * specular_w);

	// attenuation
	float distance = length(cam_w - pos_w);
	float attenuation = 1.0 / (light.constant + light.linear * distance + light.quadratic * (distance * distance));

	// Spotlight intensity
	float theta = dot(lightDir, normalize(-light.direction));
	float epsilon = light.cutOff - light.outerCutOff;
	float intensity = clamp((theta - light.outerCutOff) / epsilon, 0.0, 1.0);

	// shadow
	float shadow = 0.0;
	float bias = -0.0001;
	vec2 texelSize = 1.0 / vec2(2048.0,2048.0);
	vec3 projCoords = ShadowCoord.xyz / ShadowCoord.w;
	for(int x = -1; x <= 1; ++x) {
	for(int y = -1; y <= 1; ++y) {
		vec3 rgb = texture2D(shadowMap, projCoords.xy*0.5+0.5 + vec2(x, y) * texelSize).rgb; 
		shadow += ShadowCoord.z + bias > rgb.r && rgb.g != 0.0 ? 0.0 : 1.0;
	}}
	shadow /= 9.0;

	return (ambient + (diffuse + specular) * intensity * shadow)*attenuation;
}
float snoise(vec3 v);
float hash( float n ) { return fract(sin(n)*43758.5453); }

float pattern(vec3 Pt){
	float sn = snoise(Pt);
	float fx = sin(5.0*Pt.x+10.0*sn);
	float fy = sin(5.0*Pt.y+8.0*sn);
	float fz = sin(5.0*Pt.z+5.0*sn);
	float f = sin(fx*fx+fz*fz+fy*fy);
	return ((1.0+f)/2.0);
}

void main() {
	vec3 Pt = tPosition_worldspace;
	vec3 Nt = normalize(Normal_worldspace);
	vec3 Ct = CameraPosition_worldspace;
	float height = pattern(Pt);
	vec3 h2 = 0.1*height*normalize(Ct-Pt);
	vec3 xh2 = cross(Nt,cross(Nt,h2));
	float pat=pattern(Pt+xh2);
	vec3 n = Nt+xh2;
	vec3 c = vec3(0.677,0.371,0.226)*pat;
	vec3 ambient = 0.3*c;
	vec3 diffuse = 0.6*c;
	vec3 specular = 0.5*c;
	gl_FragColor.rgb = CalcLight(_light, ambient, diffuse, specular, 50.0, n, Pt+h2, Ct);
	gl_FragColor.a = 1.0;
}


vec3 mod289(vec3 x) {
  return x - floor(x * (1.0 / 289.0)) * 289.0;
}

vec4 mod289(vec4 x) {
  return x - floor(x * (1.0 / 289.0)) * 289.0;
}

vec4 permute(vec4 x) {
     return mod289(((x*34.0)+1.0)*x);
}

vec4 taylorInvSqrt(vec4 r)
{
  return 1.79284291400159 - 0.85373472095314 * r;
}

float snoise(vec3 v)
  { 
  const vec2  C = vec2(1.0/6.0, 1.0/3.0) ;
  const vec4  D = vec4(0.0, 0.5, 1.0, 2.0);

// First corner
  vec3 i  = floor(v + dot(v, C.yyy) );
  vec3 x0 =   v - i + dot(i, C.xxx) ;

// Other corners
  vec3 g = step(x0.yzx, x0.xyz);
  vec3 l = 1.0 - g;
  vec3 i1 = min( g.xyz, l.zxy );
  vec3 i2 = max( g.xyz, l.zxy );

  //   x0 = x0 - 0.0 + 0.0 * C.xxx;
  //   x1 = x0 - i1  + 1.0 * C.xxx;
  //   x2 = x0 - i2  + 2.0 * C.xxx;
  //   x3 = x0 - 1.0 + 3.0 * C.xxx;
  vec3 x1 = x0 - i1 + C.xxx;
  vec3 x2 = x0 - i2 + C.yyy; // 2.0*C.x = 1/3 = C.y
  vec3 x3 = x0 - D.yyy;      // -1.0+3.0*C.x = -0.5 = -D.y

// Permutations
  i = mod289(i); 
  vec4 p = permute( permute( permute( 
	     i.z + vec4(0.0, i1.z, i2.z, 1.0 ))
	   + i.y + vec4(0.0, i1.y, i2.y, 1.0 )) 
	   + i.x + vec4(0.0, i1.x, i2.x, 1.0 ));

// Gradients: 7x7 points over a square, mapped onto an octahedron.
// The ring size 17*17 = 289 is close to a multiple of 49 (49*6 = 294)
  float n_ = 0.142857142857; // 1.0/7.0
  vec3  ns = n_ * D.wyz - D.xzx;

  vec4 j = p - 49.0 * floor(p * ns.z * ns.z);  //  mod(p,7*7)

  vec4 x_ = floor(j * ns.z);
  vec4 y_ = floor(j - 7.0 * x_ );    // mod(j,N)

  vec4 x = x_ *ns.x + ns.yyyy;
  vec4 y = y_ *ns.x + ns.yyyy;
  vec4 h = 1.0 - abs(x) - abs(y);

  vec4 b0 = vec4( x.xy, y.xy );
  vec4 b1 = vec4( x.zw, y.zw );

  //vec4 s0 = vec4(lessThan(b0,0.0))*2.0 - 1.0;
  //vec4 s1 = vec4(lessThan(b1,0.0))*2.0 - 1.0;
  vec4 s0 = floor(b0)*2.0 + 1.0;
  vec4 s1 = floor(b1)*2.0 + 1.0;
  vec4 sh = -step(h, vec4(0.0));

  vec4 a0 = b0.xzyw + s0.xzyw*sh.xxyy ;
  vec4 a1 = b1.xzyw + s1.xzyw*sh.zzww ;

  vec3 p0 = vec3(a0.xy,h.x);
  vec3 p1 = vec3(a0.zw,h.y);
  vec3 p2 = vec3(a1.xy,h.z);
  vec3 p3 = vec3(a1.zw,h.w);

//Normalise gradients
  vec4 norm = taylorInvSqrt(vec4(dot(p0,p0), dot(p1,p1), dot(p2, p2), dot(p3,p3)));
  p0 *= norm.x;
  p1 *= norm.y;
  p2 *= norm.z;
  p3 *= norm.w;

// Mix final noise value
  vec4 m = max(0.6 - vec4(dot(x0,x0), dot(x1,x1), dot(x2,x2), dot(x3,x3)), 0.0);
  m = m * m;
  return 42.0 * dot( m*m, vec4( dot(p0,x0), dot(p1,x1), 
				dot(p2,x2), dot(p3,x3) ) );
  }
// input
attribute vec3 vPosition_m;
// constants
uniform mat4 s_d_MVP;
// 
varying vec4 Position_worldspace;

void main() {
	gl_Position = s_d_MVP * vec4(vPosition_m,1);
	Position_worldspace = gl_Position;
}
// input
attribute vec3 position;
attribute vec2 texcoords;
// output
varying vec2 TexCoords;

void main()
{
    gl_Position = vec4(position, 1.0);
    TexCoords = texcoords;
}
// input
attribute vec3 vPosition_m;
attribute vec4 BoneIDs;
attribute vec4 Weights;

// constants
uniform mat4 PV;
const int MAX_BONES = 254;
uniform mat4 gBones[MAX_BONES];

// output
varying vec4 Position_worldspace;

void main()
{
	// bone transform
	mat4 BoneTransform = gBones[int(BoneIDs[0])] * Weights[0];
	BoneTransform     += gBones[int(BoneIDs[1])] * Weights[1];
	BoneTransform     += gBones[int(BoneIDs[2])] * Weights[2];
	BoneTransform     += gBones[int(BoneIDs[3])] * Weights[3];
	vec4 vP = BoneTransform*vec4(vPosition_m,1);

	// camera transform
	gl_Position = PV * vP;
	Position_worldspace = gl_Position;
}
// input
attribute vec3 vPosition_m;
attribute vec3 vNormal_m;
attribute vec4 BoneIDs;
attribute vec4 Weights;
attribute vec3 amb;
attribute vec3 dif;
attribute vec3 spe;
attribute float shi;

// constants
uniform mat4 PV;
uniform mat4 DepthBiasMVP;
const int MAX_BONES = 254;
uniform mat4 gBones[MAX_BONES];

// output
varying vec3 Position_worldspace;
varying vec3 Normal_worldspace;
varying vec4 ShadowCoord;
varying vec3 C_ambient;
varying vec3 C_diffuse;
varying vec3 C_specular;
varying float C_shininess;

void main()
{
	// bone transform
	mat4 BoneTransform = gBones[int(BoneIDs[0])] * Weights[0];
	BoneTransform     += gBones[int(BoneIDs[1])] * Weights[1];
	BoneTransform     += gBones[int(BoneIDs[2])] * Weights[2];
	BoneTransform     += gBones[int(BoneIDs[3])] * Weights[3];
	vec3 vP = vec3(BoneTransform*vec4(vPosition_m,1));

	// camera transform
	gl_Position = PV * vec4(vP,1);
	Position_worldspace = vP;
	Normal_worldspace = vNormal_m;

	// shadow
	ShadowCoord = DepthBiasMVP * vec4(vP,1.0);

	// color
	C_ambient=amb;
	C_diffuse=dif;
	C_specular=spe;
	C_shininess=shi;
}
// input
attribute vec3 vPosition_m;
attribute vec3 vNormal_m;
attribute vec3 vtPosition_m;
attribute vec3 vtNormal_m;
// constants
uniform mat4 PV;
uniform mat4 DepthBiasMVP;
// output
varying vec3 Position_worldspace;
varying vec3 Normal_worldspace;
varying vec4 ShadowCoord;
varying vec3 tPosition_worldspace;
varying vec3 tNormal_worldspace;

void main()
{
	gl_Position = PV * vec4(vPosition_m,1);
	Position_worldspace = vPosition_m;
	Normal_worldspace = vNormal_m;
	ShadowCoord = DepthBiasMVP * vec4(vPosition_m,1.0);
	tPosition_worldspace=vtPosition_m;
	tNormal_worldspace=vtNormal_m;
}
‹ä‚X test.cereal ä}XK³öÌª€"Á bÇŒ³25kÎ	s@˜1çœÀœb†5b0çœs ÿÛëî99ßm>'Üûïó,TÍtuUwÕT¿İÓ3k!}ÿt÷÷ïİÅÓŞÄ%&R¥>¥"«í¤@í·#ê÷c?~Õè$tòó?OZç÷Où-ÅÕïeşH^tÌL—ïì³ÓN
\Íà¡¤eø¹õ™¢V¶¯ş«ş:µbş£<?÷£ü/¾~'ï }+šQ’6¤ÔşòëšüÎşµöçÂÿSùïç~Óß1ëdõşú÷û®ªIäËÿòå×’Êï>‘U;Ö¼™ö)q¹Ñ†ù¨;;Úkıbœ?½¢>íIkÏ:x6Ö·áÍuCI‰
å}WË/vJ§ÕLÛğ`ñó=¬Æ±S'¬)xo€±üAÔÍëãu˜m¨Ôöwí·’ËË–ÔöCAÆ¸ËÚft˜÷¾ÀræöÀ?ámëRß$&º$±_…ıåMök?ØÏ~°_ûûUØÏLöÓö«)°ìwùö»ü`ù¤öÛ˜$Òšşwñ÷b¦}ºyz¥3Ñ½ıøXš˜ ¿îº•ù=[Ö\´Ûn¥%eÜ¬Ì}ºõèîSª‘Å¯
ºõú­h€?ä~(êö»¢nI‹º™M7dÓ7Mš¸™æj3àk¯î‡fòìÕÓ¬ê{¢Ú´!‡Ş¬—”T[÷XrwwW[»S×m˜„ÿ‹ğ?Zİ´A§—${ı¦™õ-İô¼"&9sğ¼KµãßF[ÿ¤6òOù_ôßEgøImLzÿÛèô?©—Ë¹!6øÿmõóÚ¸£
b#dÿ·Ñ–?/VÕ$qò¯¢-~R“‚ŠîçµQMRÿ¿ŠNû“ÚÈ?§ÿ.:ÍOlão şßEë~b›äü»hù'¶ñ[’Iì¿şYmäŸ+Q~­·mãÛ¿ÒŠMÜ¯´UÚó¿Òş±ç~¥Üû­LÒz2t¿ù+½µ}ì¯tF9eõü,ln¹ÆíªŞ³>G½Ş4£ş7Æ—ëÃJªÎ¥Šª[³¯£sÚÓ7·P)£ÎŞ³ªØe[O×Uãc¢hğå÷;®y?¤Ëµ©/Kœ¢‘í§ì`Õ.SHû¦jëšgi×Ñí;r†œ¦&»›«lé9:Ôé‰ËĞV½Ôtò6Zú´4}m\wG¿–^j¾œgéÜ”ª¶£CƒAê†{½è\Ô3eÌâ›a/'RÅ´Sì»ê:ì’6;ï(µÈ°ù‘ó|²E.ìö£ıÏ›ûåéƒ>êà6]iuÄ åÁ×tê`€:nJaÊmëê2p]íİE]¹~İTËS.‡ Zµ¤£Ú£’F¶hH¾Ò^ê¨ú¶?@û4¦“éÓôê½‡¨sËæ4îE l«ú;IWc;Óªˆ@ºôÍ6’^Í›7»š˜%u(ÛF}S&š6~õ¡ÏiºÛ õÊãËUÌÖ±L—ºÑ”}ÕŠ‹ÚS	«ÎÊî#èåÊVêÿšû²MéH?Úÿgç æ~9"= óŞa‘Ãê#w4éª*ù˜f4¯¹³U:vÑÙSxõ6Ì¯,Z~“õ­]Gu3aêcOŸT'İÎ¥İ›ÍX:Áìm­’jåeY´*Oö0ÏëÓÙİlåÔÓ#3jCÔp¶aã\–{p%5û~‹dü½ÂÈÆª!»R¥2]~ÒQ­uw»ÂXÖOYTõS	uóÑyôÕm]˜NmÑ°²zzùn*3z&{¸ŸZ6mªşhÿŸ7˜û%Iœ3ÄysÄù¢§¥YÅÏr¹ş¦8¿#75.h$‰óH‡ÑcËğ88¯·ïjD»ßÊò8Ï‡8_à“MißOçbsß7ÍØ¥#=vğë´®ÓMÙ×±€…åøuZ×é¬=ÛXo×måÂM×éç˜(ÖìÁÊr7q^ÂuúªÄ)V`ì±rq.ÇuÚ¦æYV¥ö¤r?Úÿgçæ~‰Fœ÷Dœ_‰íÌVF²Ë¦8Ï—7»&gÍÃ:"Î_"Î×õaˆs6q~çáåªógëÈñR7Æã¼â¼¬UçÈ=3F0çñˆó/û°Éıó ÄùÖˆA‘¿`gpÂuZ2Ú6×)ã×é
\§·Ôò,§Ckø¨z¸÷1êÜ–õºÈò7o§¾,r‚~aXc¬ö‡¶êçR'ièÚN¬ä@ö£ıv~bîÄ5!®)IœÿGœ3Ä9%‰s†8§$qÎç”$Îâœ’Ä9Cœ+I®S†ëTIr2\§‘I®SÂuJæëôálF5ëS’ë”º^ŸNü:=óı:ı½vNcî—·i+¨ü{.&KyşıßÎÿÙyĞôK8ÿşoçÿìÜé·•÷ßøí¤ÀUÿÛù?;ßú1^:;9îäßÿíüŸ£ıØ/Ï{­
çßÿíüŸ×ıÑuôƒÿ¹ñ"ıáö½Şïò¯7”¿å$Ç¾ßğTÓ$9Î}Å7i¹o¦ræ¯ÎTîÇº“êHZVşƒs?ëŞÎØñÙd3ÿŸ`²•óüÜ7Ó¹¿ßLçLü—ÎIòı–¤~Î'&)óíÊ›íùY÷v¤$~øÑwIû4é¹¤ÇÌ>øOôqñ£¿äô%µçgİÛ1×ÿãÿ¿æ¶ıø_şAÖÌ'İûåúòìøY÷vÌ}–Ô®ÏIâÕ|Ì\æGÛ¾$9f1é‡v&&©ßüMLßf]‰?èúY÷vşŠKIÌÿxLş~Ö½?ŠËË÷gİÛù§Ûñ?}Ş½¾-ÿéûóîíüómùOßŸwoçŸoËúş¼{;ÿ|[şó÷ÿ~Í;±úùxtûı¾¬–îî¿Û—•şúB’BĞ±jK÷th>´»ªËå4•3ï{ú;hëTÚÈ?|£ŸƒöWÓRiãß½¯)56ò=5æ5mõ'}:ÂşjÚ2õ¾ş[÷¥ÆÆ¿{_O*mü[÷å¤6Ë'ÙóWÒiş„ç¾˜ÔÚøwîkI­f\ñwĞ©·ÑüĞÆ_K§[LÒÖpGyÇ¼ÅQeq~Ç?Íÿ·øÃÜÏór«›ÓæQç¹AËW{Ó?Íÿ·ÅÜ“Q!^‘¾	×#§?÷Tÿiş¿Å1Iãª“¼ÃP©dÙ·‰£\şiş¿Å:W~eÿ4ÿßâ¡$qÅàW%‰ŸÿQş¿ÅLævüÓûşhŸÀŸlÇ¿æ¾~j¯sşãO±„ÄÄ"ÿ4ÿßâ³ıñoºoşgÚñoºÏıgâJú×ğÎf¹J5 ß˜É“ÿâÆ¿è'^FÃ1ş0•“~¨çÂäIÄ¿ü¯‹Ëñï·ÄDâ_sıærf¹‹i+ìàß?»•ôÙ_M§v-Ê|Ë|¿ö¯¤S»õãı®¿’NíZÔßác3Úµ(³/¾$ñË_E§v-êïôuj×¢şÎõòÔ®Eı6¦~-êï³1õkQŸ©_‹úûlLıZÔßg£ôÚ˜toÉïûå·ÿÿ©LÒ¯ùíæ;`½¯Vøıı°k¹¿s^Y'«Ë3-Ğ¬Ò,Ñ<>ªL`÷²øóöè¥ß}¾·İüq»½XÍ´tœvæì|ıùêÓ¨Qß vº¼ŸP®+ôq¹UèfE£w`åú¤H®h˜Û9»GW*±å	Ù¤}Šìôæd8	;­æ¢OÍXØgw¡œ!v™ZúF_¬?Z+ˆªO}ÌÒ´Ê-©»@ğ²—Ö¾şl}‡3èrOvŞFÜŸ¼}\næ’Ùzÿ±Ô v–}¿¸_<!gëœÎĞìÂ2}D®äßõ2+¿³³P.Ö2TµƒÜ›zËôùo¦‡U/±¡…réKÌQ+÷öĞÂóNÓšE]¶d}Åíë;¹œE›iúÇ¹'Q“AîìÖzqûx|öñV»2-D§—‹b…7y	åŞ{®0Ê%|^®_;,ù‡eEıºåäİÓÕ+3êi!ã‚õÕÊÎ¥M›1ë)k—»¸"X¿hÌÊŞŒÙ~ËñöÅï»ª…Õï~êM¿øîb­òûˆı·Â(wıÒÁs<…¶ÜÉÒï–";óŠ¸¹&õ¥|å²h1Së	åøı¡ú‹*‡ÖÏ~6˜âÎ:i/÷×LQr}ËĞŸ/G¡09‹fá(ÖÇíÜu§¦VúºìOé¶º³Äù…û}ü§CF¿ïu¦RÁ«Øœµâşä~àr×ĞŸë¢|)`Âj¶ÕªgŠì\Ÿ·°!âúÈƒTóhF­İøÆY¿ğëëÛëïãÓ¡äèŸQ»»ª‘P.×û…¼›µw¸Şm‹M"+6‡ÕK›²öq9_2Úô¡¡sYDÛŞ)’Ë1*Ÿaò™÷î”vJ:mã\·¿¬}<ïr}íwH#¨jötZA÷æ)Êó|üãyşZ±)”uÀxÖæz¯µÏãJÆ±şw¼hHûÏ¬ÃôVB9_vû³ÄÖ%úùU–Ğò­s˜C)q|‹Ùn´sÃ"ı×KhÏx¶°š¯P.áÓ*c¿¼r›¥O“m"}Ì”NóÛÜT(÷Åj“qÜ,6o¾UÆ©ô^M`y·H‘\fŒïÅ!7O^JyÚ°fwÄqvíããí.´ïÄ®”vØc67}k¡Üg´›¯Ñ¾Z“—Ğ’ŠÌ²°8>[Â|ü+?ä‘æĞ§"—XìÛvB9åÉã8?`ª¾ÅØÅtuWK62½8/58±Ç8ññ¶GÜ<zºü(;5«SŠ®>®8•Ö·~¹Ò×oÆâ&ŠõMÚº×8>¸áºíRr!e¨¹“½Š\ÏKĞ×bO -ÿ–YsT7Eíãù“ç»Ï‹Èbğ*öx—x<J­>î‡ÈŸà‡«/ÇRPŒÚÉ!S”'xÎZ1A;w=iÆ´âxÑ"Ïû3ğç#ÿT¥Â.Ö«Ø\ß´o&ôe˜<–¢‹eÑVïª#”{Òç´±?y^rª´™"=V³íuÄşã×ï—æ]¦èïœB{wfÔÚÚ6Ê¹Î?nÌK<¿(6S‘sÙö‡bœ•Z?,Û¸Í˜—œ¡/Şd6yL§]Ù 7gyR—!Æ°ùúÅÕ6Sh–	l–Ò](çÿlŸ1Ÿ]Y0G?éêBºYì3ÛÒM<>p9Ï®BîvTkĞ æÕ GŠìäùŒÛÙhİrª:è	›”G<ïàı2ùŒ÷KÕöëhTÖ.¬Ÿ½8rÿeB>ãù³êÜUtªøeöaÊò'Ïg-/+²¬¢W-İÙ¾éâñÇ'ÏgˆÏ)×Ñ±eQ¬qqñ|Œ÷'÷»ëºiúF——ĞˆÚZ®âxq‰2ú¯÷Ó™zİÍÕÔÌæ+Ë1¶‰P®ä¸ÿü ·®À^²<4ˆ•ôÊİÛrŞè?/÷l¦ı£Ÿ1ç(q¼ôAû¸ÿT´¯î¢}³+›r]<¾^uÅè?>n^RÂéi­«¬¹8^øx[şó|9Io(·‰Ò-ö`½2ˆãeÛ¤›ª/üw
óâ|÷RÓíÇYBq¼ğù4ÏŸƒî×ş²‚~qoÎÒÇ‹ã¥Ëm5ù3xéÜÁº_rsì-o[BÏŸ\_e‡`::‹Öäjíµoòçi´¯ûFåŠ¬eÍ{‹ç·©Õ÷~ày°3üpíÒ,Jïf£=óãù¢ğûyä]î÷èÙŒg™Ïìëzşeúx\óüÉãzØñ>(˜•üÔU(·¢Õ+£ÿf ÏG8Eƒ\ö3«bb¼{øš÷gúÄqú4•&S|º¬šÃóZ)Âå<Î2@nİ×5äïéÆúTÇÙøn/Ô`ø¯¿„Î?CÇ^¬goëŠ×mRkçqàV£œ'ê3Æ, »ÕlµVëÅã{›Œã-ÇåSrœ¡S²Å>ş2}|<ây×ÊiŠ>«ÿj:8ÜR«Q/ÇêÜ4Æ^—;IUæObÆ‹×—xœñ|Íó|´a½{˜ÈœÚ‰ó<—ãùšçÏv±GH©1ŒİX,Ï£°“çkn§~Ò>:¹ô%K›[<>ğ~áù:=ú%òS$mœïÍº†ŠÇ‡ÖğÏ×Ü­æ¤—ƒo°!éÅãŸÇó5ü×víÚ>¶5+,Æ<®ùxËãºÆ®c$_;Å|2µL‘|ŞÈÇwß<—€³¦²‹Vâ8ãy‰ûç—ÎçÈíÃ(6oŸØï­ ûÁúrjGèMÔ[6ÄøS~á~àırÉ9ŠÂ+û²±ıÅø³°Õ[£8ş\Tí,½9~‡E¯ğy8÷Ãö"ôïËí£¶Û±wNâqº¼Ñ|ı3½w*xMÏ§ùúÏg?ÕÛØ@oXV~œxœ>¸à³1ïòuÓÊVW©QÙì¯£\„>Ï
@ßËóSiÅ¶¬Úwâõ:Ş>?yû
½¿F+Â7³	bÒ
ıÉóïÏºw—Re?;mÕiqş,ÿñ<Èıgiq-aëıÛüeú8NæyçÏ¨c›¨Sz­kiqş,‚ëç³N¸•ØG'®ÈÚĞtâüÉ×#¹ßï\£—ka^ÕÍY>¯Û©)ë?Ãï—Vë#J=¤J#³sÄùl{nIÏı·|\°¾©ú˜†±ÒÛÄy)µñÒó~î.—-6”²İ±×>¯‘¢8ã~çë¯Ş=¤ÅCYqâ8{y÷§W®£'™¬µj#ÅvòüÉó Ÿ÷ëœïÒf§™¬õqœ…Gr¿ìrî «˜VKÇ—ãù“ãÈ"ÑWHÿj4ÛúUœwÇÁÎâÈŸ|½ õç34øë'V®iÊÖxşäxéÚ£3t;ÂÕJÁıî?³Á·N^¦.U±ÁÃÅqÍ×{xşäù¬Ç2îÈv›<>yşäñéüî6ùÍŒc+ò‹qÁG\G<>oã:=wĞnÇ™!òŒ:ıÂï#ÄÜ!§ vs³xãy—÷KÈùß¾M¹¢^°FõÄ~Ÿ¼u¯q>Íõß~ˆñdßö‰×ÁãzçıÂõ]úğ„®¼ÎäÃb¿óû@—‘_¸¾¶RÓº­Ø™Şâü¢ó×ó—k}ü½‹>Áwê‹óDÜw?ğû@A9fÒX/G-KF±xûx^âú–[¿¥Ömö0ûEâõÔê›?ğ¼ÄåÚ®¢ºÓ2krUO‘ßy^âv>ùšš¶]Ã.‹ógjó OÏ¸çì¢´m´k7ôB¹•˜ñ|ÆíŒúô”‚GÍe'yˆ¯[ÌÃy>ãúºuŠ"{ÉR›ê&î—†ËŠ|ÆõÍïq‡^Ï¶OÏßCa'Ïg<®Ş%ûŠ‰lä@q¿˜û³I¯@}ÉC«é¬wVíA/5ÅãÊ~ß¡˜Ç}"mà&Vr…xÜLm¼˜Ç£˜#õŸî¡·ïí´ª½)ÅãÑá1Ãôkò¿!Ïµ‹X…ûâû+ÛLãQÂ×áúšSOĞ6çZÃjb}æñèäZ,HcMb;‚ÅãŸy<:;sçºBÊ¤ÑÜëããÏ»—Ğ/]¯\¢„
CY¦¦âõróx´şKçøŞwûÀw_|<ây·âe™r”ªÇtc³^ˆçæñh}ä}hâ+:å›!OëxŞ51H¿zĞ6
õhÃêgK9®s3Däı‘^Ö>Ï.¾¯/™Ç¿Ğ—/t&=î”M»[JŸf<¸íñ(vë56ã¥8Ï{˜æq5ÒöÓgmz•†”²Ô6î®–âùXÂ5}Aİc*™øıàš"\Îã¥h¿Áúòc®Pø°@Öª—x½Ïã¸ßƒ‡×ÏÏE}YÁb¿×3Íã'úé+/~K›W<g×kŠóŸÇq¿ó8û¾|F·cŠçïæyÜ-G?}š©	”÷ÜÖy±8ÎâL¸œçÁÃígRco'-koñõPÏ4ãí³jÿ•Ö–ŒbŸ‰ñDjãÌ<?D]M·Ú;jy^+)ÿñxÉµî3¸ƒUrÏßS;>˜ç…g¯Şï¡52k­k‹ã³•i¥:®‡·UßSàØ¶ê¡6Í?	ĞßÍv’Î­µÑÊ‰¯£"¦õ—¢[åø„,«Ngóˆ×ç[›Ö-ñÖOóøLËôûÙÑŞâõ—ÔúÏ¼®· Ÿ>È°‹ÖntĞ¤ÑU…rGMëŠíköĞg¾ø¾®aÍ„rwLëŠ½÷Ö<~Œ
¶Í¤¨WE(g^Wô‡ÜÑAÉ©ÆÖ¿xıÚ¼®ØvŞ+y™·Ö|œÅúf¢_x>ãıâ´ò2UpË
äç³V¦uEî¿üÕR_—´Úe½¸?£b¶ó ÏŸ9ò¥YGıXPqkZW,]ÑK?¦åòõøÈ¦Ï_|}çA>¾Wı¼•¬vv`ùŸ‹ó`¨é>Â‘é]õÓ"ãi¹Û=fŸWœÏšÖç9ÎJ×h5ê]+zV|½5İàíûpïÒF³œ§Äó¸Ôæİ(Óú<Ï/Ê•tª£“ÖyŸ¸?ıí3ÆÏñâèÔ±	,M
îW}¶ÚôİïÈQ5ÑòVı™¼#ë¦¦û³—tĞ·z›†N¯%øUÊm1İ7l\¬¾fÄ3ú|QÒn‹ã“ß7äñÂñg§ú[hñ¥Nl_n1^2ß7åŞV_qè;Ê:ùs	ãOó}¼xè[0®úæĞV¶ÇËÓ}CŞ¾nÒ'j?õ2«xT¼¾”Z}_L÷ñøø0»syµÊ¡º˜²ñß7œÿ}<òJ‡b•®ˆq]jãÓ|ßçİŒjæ9i3ªŠóàÓıÆró=õ]&¿¢æ·7³ÄyŞ|¿ßú·¾ø¨C“×A°½RŠäx·ÜÅ~÷©EğBÖa8Ïß1İïçvöz.¾³ÓvëK­ÿ–˜ö¿ğñïíˆÔ¨sN-oøúã÷I¸ß‡,õĞ{?'Oåë0B<¾Ï4í›©Ñ°Ş"ñ!Í¿ÎÖã?Ó¾ôK¬Ë~Z~ÒI‹‹­˜"9î‡ò«yæ:uŒ^Æ­ã—¦}3ÜNg‡4ºKVmUXïO?;¢?¿†œ¥+İ'³Ü]ÄóMó¾™¡èÏĞ>é][M^'ö;ßWY	y—ÏÖ1r
