	vec4 x = x_ *ns.x + ns.yyyy;
	vec4 y = y_ *ns.x + ns.yyyy;
	vec4 h = 1.0 - abs(x) - abs(y);

	vec4 b0 = vec4( x.xy, y.xy );
	vec4 b1 = vec4( x.zw, y.zw );

	//vec4 s0 = vec4(lessThan(b0,0.0))*2.0 - 1.0;
	//vec4 s1 = vec4(lessThan(b1,0.0))*2.0 - 1.0;
	vec4 s0 = floor(b0)*2.0 + 1.0;
	vec4 s1 = floor(b1)*2.0 + 1.0;
	vec4 sh = -step(h, vec4(0.0));

	vec4 a0 = b0.xzyw + s0.xzyw*sh.xxyy ;
	vec4 a1 = b1.xzyw + s1.xzyw*sh.zzww ;

	vec3 p0 = vec3(a0.xy,h.x);
	vec3 p1 = vec3(a0.zw,h.y);
	vec3 p2 = vec3(a1.xy,h.z);
	vec3 p3 = vec3(a1.zw,h.w);

	//Normalise gradients
	vec4 norm = taylorInvSqrt(vec4(dot(p0,p0), dot(p1,p1), dot(p2, p2), dot(p3,p3)));
	p0 *= norm.x;
	p1 *= norm.y;
	p2 *= norm.z;
	p3 *= norm.w;

	// Mix final noise value
	vec4 m = max(0.6 - vec4(dot(x0,x0), dot(x1,x1), dot(x2,x2), dot(x3,x3)), 0.0);
	m = m * m;
	return 42.0 * dot( m*m, vec4( dot(p0,x0), dot(p1,x1), dot(p2,x2), dot(p3,x3) ) );
}
precision mediump float;
// input
varying vec3 Position_worldspace;
varying vec3 Normal_worldspace;
varying vec4 ShadowCoord;
varying vec3 tPosition_worldspace;
varying vec3 tNormal_worldspace;
uniform vec3 CameraPosition_worldspace;
uniform float time;

uniform sampler2D shadowMap;
struct spotLight {
	vec3 position;
	vec3 direction;
	float cutOff;
	float outerCutOff;

	float constant;
	float linear;
	float quadratic;

	vec3 ambient;
	vec3 diffuse;
	vec3 specular;
};
uniform spotLight _light;
vec3 CalcLight(spotLight light, vec3 ambient_w, vec3 diffuse_w, vec3 specular_w, float shininess_w, vec3 Norm_w, vec3 pos_w, vec3 cam_w){
	// ambient
	vec3 ambient = light.ambient * ambient_w;

	// diffuse
	vec3 norm = normalize(Norm_w);
	vec3 lightDir = normalize(light.position - pos_w);
	float diff = max(dot(norm, lightDir), 0.0);
	vec3 diffuse = light.diffuse * (diff * diffuse_w);

	// Specular
	vec3 viewDir = normalize(cam_w - pos_w);
	vec3 halfwayDir = normalize(lightDir + viewDir);
	float spec = pow(max(dot(norm, halfwayDir), 0.0), shininess_w);
	vec3 specular = light.specular * (spec * specular_w);

	// attenuation
	float distance = length(cam_w - pos_w);
	float attenuation = 1.0 / (light.constant + light.linear * distance + light.quadratic * (distance * distance));

	// Spotlight intensity
	float theta = dot(lightDir, normalize(-light.direction));
	float epsilon = light.cutOff - light.outerCutOff;
	float intensity = clamp((theta - light.outerCutOff) / epsilon, 0.0, 1.0);

	// shadow
	float shadow = 0.0;
	float bias = 0.00005;
	vec2 texelSize = 1.0 / vec2(2048.0,2048.0);
	for(int x = -1; x <= 1; ++x) {
	for(int y = -1; y <= 1; ++y) {
		vec3 rgb = texture2D(shadowMap, ShadowCoord.xy/ShadowCoord.w*0.5+0.5 + vec2(x, y) * texelSize).rgb; 
		shadow += ShadowCoord.z/ShadowCoord.w + bias < rgb.r && rgb.g != 0.0 ? 0.0 : 1.0;
	}}
	shadow /= 9.0;

	return (ambient + (diffuse + specular) * intensity * shadow)*attenuation;
}
float snoise(vec3 v);
float hash( float n ) { return fract(sin(n)*43758.5453); }

float pattern(vec3 Pt){
	float sn = snoise(Pt);
	float fx = sin(5.0*Pt.x+10.0*sn);
	float fy = sin(5.0*Pt.y+8.0*sn);
	float fz = sin(5.0*Pt.z+5.0*sn);
	float f = sin(fx*fx+fz*fz+fy*fy);
	return ((1.0+f)/2.0);
}

void main() {
	vec3 Pt = tPosition_worldspace;
	vec3 Nt = normalize(Normal_worldspace);
	vec3 Ct = CameraPosition_worldspace;
	float height = pattern(Pt);
	vec3 h2 = 0.1*height*normalize(Ct-Pt);
	vec3 xh2 = cross(Nt,cross(Nt,h2));
	float pat=pattern(Pt+xh2);
	vec3 n = Nt+xh2;
	vec3 c = vec3(0.677,0.371,0.226)*pat;
	vec3 ambient = 0.3*c;
	vec3 diffuse = 0.6*c;
	vec3 specular = 0.5*c;
	gl_FragColor.rgb = CalcLight(_light, ambient, diffuse, specular, 50.0, n, Pt+h2, Ct);
	gl_FragColor.a = 1.0;
}


vec3 mod289(vec3 x) {
  return x - floor(x * (1.0 / 289.0)) * 289.0;
}

vec4 mod289(vec4 x) {
  return x - floor(x * (1.0 / 289.0)) * 289.0;
}

vec4 permute(vec4 x) {
     return mod289(((x*34.0)+1.0)*x);
}

vec4 taylorInvSqrt(vec4 r)
{
  return 1.79284291400159 - 0.85373472095314 * r;
}

float snoise(vec3 v)
  { 
  const vec2  C = vec2(1.0/6.0, 1.0/3.0) ;
  const vec4  D = vec4(0.0, 0.5, 1.0, 2.0);

// First corner
  vec3 i  = floor(v + dot(v, C.yyy) );
  vec3 x0 =   v - i + dot(i, C.xxx) ;

// Other corners
  vec3 g = step(x0.yzx, x0.xyz);
  vec3 l = 1.0 - g;
  vec3 i1 = min( g.xyz, l.zxy );
  vec3 i2 = max( g.xyz, l.zxy );

  //   x0 = x0 - 0.0 + 0.0 * C.xxx;
  //   x1 = x0 - i1  + 1.0 * C.xxx;
  //   x2 = x0 - i2  + 2.0 * C.xxx;
  //   x3 = x0 - 1.0 + 3.0 * C.xxx;
  vec3 x1 = x0 - i1 + C.xxx;
  vec3 x2 = x0 - i2 + C.yyy; // 2.0*C.x = 1/3 = C.y
  vec3 x3 = x0 - D.yyy;      // -1.0+3.0*C.x = -0.5 = -D.y

// Permutations
  i = mod289(i); 
  vec4 p = permute( permute( permute( 
	     i.z + vec4(0.0, i1.z, i2.z, 1.0 ))
	   + i.y + vec4(0.0, i1.y, i2.y, 1.0 )) 
	   + i.x + vec4(0.0, i1.x, i2.x, 1.0 ));

// Gradients: 7x7 points over a square, mapped onto an octahedron.
// The ring size 17*17 = 289 is close to a multiple of 49 (49*6 = 294)
  float n_ = 0.142857142857; // 1.0/7.0
  vec3  ns = n_ * D.wyz - D.xzx;

  vec4 j = p - 49.0 * floor(p * ns.z * ns.z);  //  mod(p,7*7)

  vec4 x_ = floor(j * ns.z);
  vec4 y_ = floor(j - 7.0 * x_ );    // mod(j,N)

  vec4 x = x_ *ns.x + ns.yyyy;
  vec4 y = y_ *ns.x + ns.yyyy;
  vec4 h = 1.0 - abs(x) - abs(y);

  vec4 b0 = vec4( x.xy, y.xy );
  vec4 b1 = vec4( x.zw, y.zw );

  //vec4 s0 = vec4(lessThan(b0,0.0))*2.0 - 1.0;
  //vec4 s1 = vec4(lessThan(b1,0.0))*2.0 - 1.0;
  vec4 s0 = floor(b0)*2.0 + 1.0;
  vec4 s1 = floor(b1)*2.0 + 1.0;
  vec4 sh = -step(h, vec4(0.0));

  vec4 a0 = b0.xzyw + s0.xzyw*sh.xxyy ;
  vec4 a1 = b1.xzyw + s1.xzyw*sh.zzww ;

  vec3 p0 = vec3(a0.xy,h.x);
  vec3 p1 = vec3(a0.zw,h.y);
  vec3 p2 = vec3(a1.xy,h.z);
  vec3 p3 = vec3(a1.zw,h.w);

//Normalise gradients
  vec4 norm = taylorInvSqrt(vec4(dot(p0,p0), dot(p1,p1), dot(p2, p2), dot(p3,p3)));
  p0 *= norm.x;
  p1 *= norm.y;
  p2 *= norm.z;
  p3 *= norm.w;

// Mix final noise value
  vec4 m = max(0.6 - vec4(dot(x0,x0), dot(x1,x1), dot(x2,x2), dot(x3,x3)), 0.0);
  m = m * m;
  return 42.0 * dot( m*m, vec4( dot(p0,x0), dot(p1,x1), 
				dot(p2,x2), dot(p3,x3) ) );
  }
// input
attribute vec3 vPosition_m;
// constants
uniform mat4 s_d_MVP;
// 
varying vec4 Position_worldspace;

void main() {
	gl_Position = s_d_MVP * vec4(vPosition_m,1);
	Position_worldspace = gl_Position;
}
// input
attribute vec3 position;
attribute vec2 texcoords;
// output
varying vec2 TexCoords;

void main()
{
    gl_Position = vec4(position, 1.0);
    TexCoords = texcoords;
}
// input
attribute vec3 vPosition_m;
attribute vec4 BoneIDs;
attribute vec4 Weights;

// constants
uniform mat4 PV;
const int MAX_BONES = 254;
uniform mat4 gBones[MAX_BONES];

// output
varying vec4 Position_worldspace;

void main()
{
	// bone transform
	mat4 BoneTransform = gBones[int(BoneIDs[0])] * Weights[0];
	BoneTransform     += gBones[int(BoneIDs[1])] * Weights[1];
	BoneTransform     += gBones[int(BoneIDs[2])] * Weights[2];
	BoneTransform     += gBones[int(BoneIDs[3])] * Weights[3];
	vec4 vP = BoneTransform*vec4(vPosition_m,1);

	// camera transform
	gl_Position = PV * vP;
	Position_worldspace = gl_Position;
}
// input
attribute vec3 vPosition_m;
attribute vec3 vNormal_m;
attribute vec4 BoneIDs;
attribute vec4 Weights;
attribute vec3 amb;
attribute vec3 dif;
attribute vec3 spe;
attribute float shi;

// constants
uniform mat4 PV;
uniform mat4 DepthBiasMVP;
const int MAX_BONES = 254;
uniform mat4 gBones[MAX_BONES];

// output
varying vec3 Position_worldspace;
varying vec3 Normal_worldspace;
varying vec4 ShadowCoord;
varying vec3 C_ambient;
varying vec3 C_diffuse;
varying vec3 C_specular;
varying float C_shininess;

void main()
{
	// bone transform
	mat4 BoneTransform = gBones[int(BoneIDs[0])] * Weights[0];
	BoneTransform     += gBones[int(BoneIDs[1])] * Weights[1];
	BoneTransform     += gBones[int(BoneIDs[2])] * Weights[2];
	BoneTransform     += gBones[int(BoneIDs[3])] * Weights[3];
	vec3 vP = vec3(BoneTransform*vec4(vPosition_m,1));
	vec3 vN = vec3(BoneTransform*vec4(vNormal_m,1));

	// camera transform
	gl_Position = PV * vec4(vP,1);
	Position_worldspace = vP;
	Normal_worldspace = vN;

	// shadow
	ShadowCoord = DepthBiasMVP * vec4(vP,1.0);

	// color
	C_ambient=amb;
	C_diffuse=dif;
	C_specular=spe;
	C_shininess=shi;
}
// input
attribute vec3 vPosition_m;
attribute vec3 vNormal_m;
attribute vec3 vtPosition_m;
attribute vec3 vtNormal_m;
// constants
uniform mat4 PV;
uniform mat4 DepthBiasMVP;
// output
varying vec3 Position_worldspace;
varying vec3 Normal_worldspace;
varying vec4 ShadowCoord;
varying vec3 tPosition_worldspace;
varying vec3 tNormal_worldspace;

void main()
{
	gl_Position = PV * vec4(vPosition_m,1);
	Position_worldspace = vPosition_m;
	Normal_worldspace = vNormal_m;
	ShadowCoord = DepthBiasMVP * vec4(vPosition_m,1.0);
	tPosition_worldspace=vtPosition_m;
	tNormal_worldspace=vtNormal_m;
}
‹äŽ‚X test.cereal ä}XK³öÌª€"Á bÇŒ³25kÎ	s@˜1çœÀœb†ž5b0çœs ÿÛëî99ßm>Ž'Üûïó,TÍtuUwÕT¿ÝÓ3k!}ÿt÷÷ïÝÅÓÞÄ%&ŽR¥>¥"«í¤@í·#ê÷c?~Õè$tòó?OZç÷Où-ÅÕïeþH^tÌL—ïì³ÓN
\Íà¡¤eø¹õ™¢V¶¯þ«þ:µbþ£<?÷£ü/¾~'ï }+šQ’6¤ÔþòëšüÎþµöçÂÿSùïç~Óß1ëdõþžú÷û®ªIäËÿòå×’Êï>‘U;Ö¼™ö)q¹Ñ†ù¨;;Úkýbœ?½¢>íIkÏ:x6Ö·áÍuCI‰
å}WŽË/vJ§žÕLÛð`ñó=¬Æ±S'¬)xo€±üAÔÍëãu˜m¨Ôöwí·’ËË–ÔöCAÆ¸ËÚft˜÷¾ÀræöÀ?ámëRß$&º$±_…ýåMök?ØÏ~°_ûûUØÏLöÓö«)°ìwùö»ü`ù¤öÛ˜$Òšþwñ÷b¦}ºyz¥3Ñ½ýøXš˜ ¿îº•ù=[Ö\´Ûn¥%eÜ¬Ì}ºõèîSª‘Å¯
ºõú­h€?ä~(êö»¢nI‹º™M7dÓ7Mš¸™æj3àk¯î‡fòìÕÓ¬ê{¢Ú´!‡Þ¬—”T[÷XrwwW[»S×m˜„Žÿ‹ð?ZÝ´A§—${ý¦™õ-Ýô¼ž"&9sð¼KµãßF[ÿ¤6òOù_ôßEgøImLzÿÛèô?©—Ë¹!6øÿmõóÚ¸£
b#dÿ·Ñ–?/VÕ$qò¯¢-~R“‚ŠîçµQMRÿ¿ŠNû“ÚÈ?§ÿ.:ÍOlão þßEë~b›äü»hù'¶ñ[’Iì¿þYmäŸ+Q~­·mãÛ¿ÒŠMÜ¯´UÚó¿Òþ±ç~¥Üû­LÒz2t¿ù+½µ}ì¯tF9eõü,lnž¹ÆíªÞ³>G½Þ4£þ7Æ—ëÃJªÎ¥Šª[³¯£sÚÓ7·P)£ÎÞ³ªØe[Ož×Uãc¢hðå÷;®y?¤Ëµ©/Kœ¢‘í§ì`Õ.SHû¦jëšgi×Ñí;r†œ¦&»›«lé9:Ôé‰ËÐV½Ôtò6Zú´4}m\wG¿–^j¾œgéžÜ”ª¶£CƒAê†{½è\Ô3eÌâ›a/'ŽRÅ´Sì»ê:ì’6;ï(µÈ°ù‘ó|²E.ìö£ýÏ›ûåéƒ>êà6]iuÄ åÁ×tê`€:nJaÊmëê2p]íÝE]¹~ÝTËS.‡ Zµ¤£Ú£’F¶hH¾Ò^ê¨ú¶?@û4¦“éÓôê½‡¨sËæ4îE l«ú;IWc;Óªˆ@ºôÍ6’^Í›7»š˜%u(ÛF}S&š6~õ¡ÏiºÛ õÊãËUÌÖ±L—ºÑ”}ÕŠ‹ÚS	«ÎÊî#èåÊVêÿšû²MéH?Úÿgç æ~9"= óÞa‘Ãê#w4éª*ù˜f4¯¹³U:vÑÙSxõ6Ì¯,Z~“õ­]Gu3aêcOŸT'ÝÎ¥Ý›ÍX:Áìm­’jåeY´*Oö0ÏëÓÙÝlåÔÓ#3jCÔp¶aã\–{p%5û~‹dü½ÂÈÆª!»R¥2]~ÒQ­uw»ÂXÖOYTõS	uóÑyôÕm]˜NmÑ°²zzùn*3z&{ž¸ŸZ6mªþhÿŸ7˜û%Iœ3ÄysÄù¢§¥YÅÏr¹þ¦8¿#75.h$‰óH‡ÑcËð88¯·ïjD»ßÊò8Ï‡8_à“MißOçbŽsß7ÍØ¥#=vðë´®ÓMÙ×±€…åøuZ×é¬=ÛXo×måÂM×éç˜(ÖìÁÊr7q^ÂuúªÄ)V`ì±rq.ÇuÚ¦æYV¥ö¤r?Úÿgçæ~‰Fœ÷Dœ_‰íÌVF²Ë¦8Ï—7»&gÍÃ:"Î_"Î×õaˆs6q~çáåªógëÈñR7Æã¼â¼¬UçÈ=3F0çñˆó/û°Éýó ÄùÖˆA‘¿Ž`gpŽÂuZ2Ú6×)ã×é
\§·Ôò,§Ckø¨z¸÷1êÜ–õºÈò7o§¾,r‚~aXc¬ö‡¶êçR'ièÚN¬ä@ö£ýv~bîÄ5!®)IœÿŽGœ3Ä9%‰s†8§$qÎç”$Îâœ’Ä9Cœ+I®S†ëTIr2\§‘I®SÂuJæëôálF5ëS’ë”º^ŸNü:=óý:ý½vNcî—·i+¨ü{.&KyþýßÎÿÙyÐôK8ÿþoçÿìÜé·•÷ßøí¤ÀUÿÛù?;ßú1^:;9îäßÿíüŸ£ýØ/Ï{­
çßÿíüŸ×ýÑuôƒÿ¹ñ"ýáö½Þïò¯7”¿å$Ç¾ßðTÓ$9Î}Å7i¹o¦ræ¯ÎTîÇº“êHZVþƒs?ëÞÎØñÙd3ÿŸ`²•óüÜ7Ó¹¿ßLçLü—ÎIòý–¤~Î'&)óíÊ›íùY÷v¤$~øÑwIû4é¹¤ÇÌ>øOôqñ£¿äô%µçgÝÛ1×ÿãÿ¿æ¶ýø_þAÖÌ'ÝûåúòìøY÷vÌ}–Ô®ÏIâÕ|Ì\æGÛ¾$9fŽ1é‡v&&©ßüMLßf]‰?èúY÷vþŠKIÌÿxLþ~Ö½?ŠËË÷gÝÛù§Ûñ?}Þ½¾-ÿéûóîíüómùOßŸwoçŸoËúþ¼{;ÿ|[þó÷ÿ~Í;±úùxtûý¾¬–îî¿Û—•þúB’BÐ±jK÷th>´»ªžËå4•3ï{ú;hëTÚÈ?|£ŸƒöWÓRiãß½¯)56ò=5æ5mõ'}:ÂþjÚ2õ¾þ[÷¥ÆÆ¿{_O*mü[÷å¤6Ë'ÙóWÒiþ„ç¾˜ÔÚøwîkI­f\ñwÐ©·ÑüÐÆ_K§[LÒÖpGyÇ¼ÅQeq~Ç?Íÿ·øÃÜŽÏór«›ÓæQç¹AËW{Ó?Íÿ·ÅÜŽ“Q!^‘¾	×#§?÷Tÿiþ¿Å1Iãª“¼ÃP©dÙ·‰£\þiþ¿Å:W~eÿ4ÿßâ¡$qÅàW%‰ŸÿQþ¿ÅLævüÓûþhŸÀŸlÇ¿æ¾~j¯sþãO±„ÄÄ"ÿ4ÿßâ³ýñoºoþgÚñoºÏýgâJú×ðÎf¹J5 ß˜É“ÿâÆ¿è'^FÃ1þ0•“~¨çÂäIÄ¿ü¯‹Ëñï·ÄDâ_sýærf¹‹i+ìàß?»•ôžÙ_M§v-Ê|Ë|¿ö¯¤S»õãý®¿’NíZÔßác3Úµ(³/¾$ñË_E§v-êïôuj×¢þÎõòÔ®Eý6¦~-êï³1õkQŸ©_‹úûlLýZÔßg£ôÚ˜toÉïûå·ÿÿ©LÒ¯ùíæ;`½¯Vøýý°k¹¿s^Y'«Ë3-Ð¬Ò,Ñ<>ªL`÷²øóöè¥ß}¾·Ýüq»½XÍ´tœvæì|ýùêÓ¨Qß vº¼ŸP®+ôq¹UèfE£w`åú¤H®h˜Û9»GW*±å	Ù¤}Šìôæd8	;­æŽ¢OÍXØgw¡œ!v™ZúF_¬?Z+ˆªO}ÌÒ´Ê-©»@ð²—Ö¾þl}‡3èrOvÞFÜŸ¼}\næ’Ùzÿ±Ô v–}¿¸_<!gëœÎÐìÂ2}D®äßõ2+¿³³P.Ö2TµƒÜ›zËôùo¦‡U/±¡…réKÌQ+÷öÐÂóNÓšE]¶d}Åíë;¹œE›iúÇ¹'Q“AîìÖzqûx|öñV»2-D§—‹b…7y	åÞ{®0Ê%|^®_;,ù‡eEýºåäÝÓÕ+3êi!ã‚õÕÊÎ¥M›1ë)k—»¸"X¿hÌÊÞŒÙ~ËñöÅï»ª…Õï~êM¿øîb­òûˆý·Â(wýÒÁs<…¶ÜÉÒï–";óŠ¸¹&õ¥|å²h1Së	åøý¡ú‹*‡ÖÏ~6˜âÎ:i/÷×LQr}ËÐŸ/G¡09‹fá(ÖÇíÜu§¦VúºìžOé¶º³Äù…û}ü§CF¿ïu¦RÁ«Øœµâþä~àr×ÐŸë¢|)`Âj¶ÕªgŠì\Ÿ·°!âúÈƒžTóhF­ÝøÆY¿ðëëÛëïãÓ¡äèŸQ»»ª‘P.×û…¼›µw¸Þm‹M"+6‡ÕK›²öq9ž_2Úô¡¡sYDÛÞ)’Ë1*Ÿaò™÷Žî”vJ:mã\·¿¬}<ïr}íwH#¨jötZA÷æ)Êó|üãyþZ±)”uÀxÖæz¯µÏãJÆ±þw¼hHûÏ¬ÃôVB9_vû³ÄÖ%úùU–Ðò­s˜C)q|‹Ùn´sÃ"ý×KhŽÏx¶°š¯P.áÓ*c¿¼r›¥O“m"}Ì”NóÛÜT(÷Åj“qÜ,6ož¾UÆ©ô^M`y·H‘\fŒïÅ!7O^JyÚ°fwÄqvíããí.´ïÄ®”vØc67}k¡Üg´›¯Ñ¾Z“—Ð’ŠžÌ²°8>[Â|ü+?ä‘æÐ§"—XìÛvB9åÉã8?`ª¾ÅØÅtuWK62½8/58±Ç8ññ¶GÜ<zºü(;5«SŠ®>®8•Ö·~¹Ò×oÆâ&ŠõMÚº×8>¸áºíRr!e¨¹“½Š\ÏKŽÐ×bO -ÿ–YsT7Eíãù“ç»Ï‹Èbð*öx—x<J­>î‡ÈŸà‡«/ÇRPŒÚÉ!S”'xÎZ1A;w=iÆ´âxÑ"Ïû3ðç#ÿT¥Â.Ö«Ø\ß´o&ôe˜<–¢‹eÑVïª#”{Òç´±?y^rª´™"=V³íuÄþã×ï—æ]¦èïœB{wfÔÚÚ6Ê¹Î?nÌK<¿(6S‘sÙö‡bœ•Z?,Û¸Í˜—Žœ¡/Þd6yL§]Ù 7gyR—!Æ°ùúÅÕ6Sh–	l–Ò](çÿlŸ1Ÿ]Y0G?éêBºYì3ÛÒM<>p9žÏ®BîvTkÐ æÕ GŠìäùŒÛÙhÝrª:è	›”G<ïàý2ùŒ÷KÕöëhTÖ.¬Ÿ½8rÿeB>ãù³êÜUtªøeöaÊò'Ïg-/+²¬¢W-ÝÙ¾éâñÇ'ÏgˆÏ)×Ñ±eQ¬qqñ|Œ÷'÷»ëºiúF——ÐˆÚZ®âxq‰2ú¯÷Ó™zÝÍÕÔÌæ+Ë1¶‰P®ä¸ÿü ·®À^²<4ˆ•ôÊÝÛrÞè?/÷l¦ý£Ÿ1ç(q¼ôAû¸ÿT´¯î¢}³+›r]<¾^uÅè?>n^RÂéi­«¬¹8^øx[þó|9Io(·‰Ò-ö`½2ˆãeÛ¤›ª/üw
óâ|÷RÓíÇYBq¼ðù4ÏŸƒî×þ²‚~qoÎÒÇ‹ã¥Ëm5ù3xéÜÁº_rsì-o[BÏŸ\_e‡`::‹Öäjíµoòçi´¯ûFåŠ¬eÍ{‹ç·©Õ÷~ày°3üpíÒ,Jïf£=óãù¢ðûyä]î÷èÙŒŽg™Ïìëzþeúx\óüÉãzØñ>(˜•üÔU(·¢Õ+£ÿf ÏG8Eƒ\ö3«bb¼{øš÷gúÄqú4•&S|º¬šÃóZ)Âå<Î2@nÝ×5äïéÆúTÇÙøn/Ô`ø¯¿„Î?CÇ^¬goëŠ×mRkçqàV£œ'ê3Æ, »ÕlµVëÅã{›Œã-ÇåSrœ¡S²Å>þ2}|<ây×ÊiŠ>«ÿj:8ÜR«Q/ÇêÜ4Æ^—;IUæObÆ‹×—xœñ|Íó|´a½{˜ÈœÚ‰ó<—ãùšçÏv±GH©1ŒÝX,ŽÏ£°“çkn§~Ò>:¹ô%K›[<>ð~áù:=ú%òS$mœïÍº†ŠÇ‡ÖðÏ×Ü­æ¤—ƒo°!éÅãŸÇó5ü×víÚ>¶5+,Æ<®ùxËãºÆ®c$_;Å|2µL‘|ÞÈÇwß<—€³¦²‹Vâ8ãy‰ûç—ÎçÈíÃ(6oŸØï­ ûÁúrjGèMÔ[6ÄøS~á~àýrÉ9ŠÂ+û²±ýÅø³°Õ[£8þ\Tí,½9~‡Ež¯ðy8÷Ãö"ôïËí£¶Û±wNâqº¼Ñ|ý3½w*xŽMÏ§ùúÏg?ÕÛØ@oXV~œxœ>¸à³1ïòuÓÊVW©QÙì¯£\„>žÏ
@ßËóSiÅ¶¬Úwâõ:Þ>ž?yû
½¿F+Â7³	bÒ
ýÉóïÏºw—Re?;mÕiqþ,ÿñ<Èýgiq-aëýÛüeú8NæyçÏ¨c›¨Sz­kiqþ,‚ëç³N¸•ØG'®ÈÚÐtâüÉ×#¹ßï\£—ka^ÕÍY>¯Û©)ë?Ãï—Vë#J=¤J#³sÄùl{nIÏý·|\°¾©ú˜†±ÒÛÄy)µñÒó~î.—-6”²Ý±×>¯‘¢8ã~çë¯Þ=¤ÅCYqâ8{Žy÷§W®£'™¬µj#ÅvòüÉó Ÿ÷ëœïÒf§™¬õqœ…Gr¿ìrî «˜VKÇ—ãù“ãÈ"ÑWHÿj4ÛúUœwÇÁÎâÈŸ|½ õç34øë'V®iÊÖxþäxéÚ£3t;ÂÕJÁýîž?³Á·N^¦.U±ÁÃÅqÍ×{xþäù¬Ç2žîÈv›<>yþäñéüî6ùÍŒc+ò‹qÁG\G<>oã:=žwÐnÇ™!òŒ:ýÂï#ÄÜ!§ vs³xãy—÷KÈùß¾M¹¢^°FõÄ~Ÿ¼u¯q>Íõß~ˆŽñdßö‰×ÁãzçýÂõ]úð„®¼ÎäÃb¿óû@—‘_¸¾¶RÓº­Ø™Þâü¢ó×ó—k}ü½‹>Áwê‹óDÜw?ðû@A9fÒX/G-KF±xûx^âú–[¿¥Ömö0ûEâõžÔê›?ð¼ÄåÚ®¢ºÓ2krUO‘ßy^âv>ùšš¶]Ã.‹ógjó OžÏ¸çì¢´m´k7ôB¹•˜ñ|ÆíŒúô”‚GÍe'yˆ¯[ÌÃy>ãúºuŠ"{ÉR›ê&î—†ËŠ|ÆõÍïq‡^Ï¶OÏßCa'Ïg<®Þ%ûŠ‰lä@q¿˜û³I¯@}ÉC«é¬wVíA/5ÅãÊ~ß¡˜Ç}"mà&Vr…xÜLm¼˜Ç£˜#õŸî¡·ïí´ª½)ÅãÑá1Ãôkò¿!Ïµ‹X…ûâû+ÛLãQÂ×áúšSOÐ6çZÃjb}æñèäZ,HcMb;‚ÅãŸy<:;sçºBÊ¤ÑÜëããÏ»—Ð/]¯\¢„
CY¦¦âõróx´þKçøÞwûÀw_|<ây·âe™r”ªÇtc³^ˆçæñh}ä}hâ+:å›!ŽOŽëxÞ51H¿zÐ6
õhÃêgK9®s3Däý‘^Ö>Ï.¾¯/™Ç¿Ð—/t&=î”M»[JŸf<¸íñ(žvë56ã¥8Ï{˜æq5ÒöÓgmz•†”²Ô6î®–âùXÂ5}AÝc*™øýàš"\Îã¥h¿Áúòc®Pø°@Öª—x½ŽÏã¸ßƒ‡×ÏÏE}YŽÁb¿×3Íã'úé+/~K›W<g×kŠóŸÇq¿ó8û¾|F·cžŠçïæyÜ-G?}š©	”÷ÜÖy±8ÎâL¸œçÁÃígRco'-koñõPÏ4ãí³jÿ•Ö–ŒbŸ‰ñDjãÌ<?D]M·Ú;jy^+)žÿñxÉµî3¸ƒUrÏßS;>˜ç…g¯Þï¡52k­k‹ã³•i¥:®‡·UßSàØ¶ê¡6Í?	ÐßÍv’Î­µÑÊ‰¯£"¦õ—¢[åø„,«Ngóˆ×ç[›Ö-ñÖOóøLËôûÙÑÞâõ—ÔúÏ¼®· Ÿ>È°‹ÖntÐ¤ÑU…rGMëŠíköÐg¾øŽ¾®aÍ„rwLëŠ½÷Ö<~Œ
¶Í¤¨WE(g^Wô‡ÜÑAÉ©ÆÖ¿xýÚ¼®ØvÞ+y™·Ö|œÅúf¢_x>ãýâ´ò2UpË
äç³V¦uEî¿üÕR_—´Úe½¸?£b¶ó ÏŸ9ò¥YGýXPqkZW,]ÑK?¦åòõøÈ¦Ï_|}žçA>¾Wý¼•¬vv`ùŸ‹ó`¨é>Â‘é]õÓ"ãi¹Û=fŸWœÏšÖç9ÎJ×h5ê]+zV|½5ÝàíûpïÒF³œ§Äó¸ÔæÝ(Óú<Ï/Êž•tª£“ÖyŸ¸?ýží3ÆÏñâèÔ±	,M
